ID,Mouth,Nasal,Skin,Stool
ID_UOIPKJ,6.6996467e-06,5.136055e-07,1.162632e-06,0.99999166
ID_XHBQPF,0.99387604,7.353564e-05,0.0059055095,0.00014489231
ID_KYILXT,0.9990344,1.4636233e-05,0.00088950276,6.141304e-05
ID_UFGHMX,8.2395745e-06,1.6900254e-05,5.6673398e-05,0.9999182
ID_URMZQG,1.4161961e-06,0.99998367,2.462089e-06,1.245425e-05
ID_XZGAZR,3.7831647e-05,7.2718544e-06,0.99993694,1.7998424e-05
ID_EWLDSP,0.00021669247,0.0017202666,0.0016239434,0.99643904
ID_MIZQYO,1.9053747e-05,4.6044705e-05,6.335212e-05,0.9998715
ID_TDWDXA,1.9270587e-06,0.9999912,3.5436535e-06,3.3648014e-06
ID_AUUTWM,0.00041608867,2.8708679e-05,0.9991116,0.00044355963
ID_CMXVYQ,0.9996643,0.0001246865,0.00014918893,6.180263e-05
ID_SPXUQR,0.9998785,6.313218e-05,5.2107083e-05,6.214627e-06
ID_NTHUOG,0.9986594,6.123492e-05,0.0012521175,2.7267528e-05
ID_NCEMDY,0.00020972136,7.708473e-07,6.906332e-07,0.9997888
ID_CPQIGO,3.363402e-05,1.8816311e-06,0.9999628,1.6458148e-06
ID_OHNZBJ,8.90976e-06,0.99994886,9.177808e-06,3.3042834e-05
ID_BYAFED,0.999153,2.9643175e-05,0.00074525183,7.20715e-05
ID_RSUGXE,0.0009538448,1.3412746e-05,0.99899906,3.364871e-05
ID_BNMXEV,1.7535926e-05,3.586297e-06,0.9999635,1.5408541e-05
ID_UXNIQI,3.249687e-05,4.641904e-06,0.9999609,1.9437466e-06
ID_RMLFIJ,0.00021182312,0.9961021,0.00015127823,0.00353476
ID_LQGGAD,4.6905723e-05,7.5594794e-06,0.9999372,8.312692e-06
ID_RUQJUY,1.346059e-05,1.3941207e-07,1.4952766e-07,0.9999863
ID_DZKIUK,1.345687e-05,0.9998043,0.0001520596,3.013384e-05
ID_DAKOMQ,0.99972373,0.00017051131,9.270177e-05,1.2986887e-05
ID_DQSPHV,3.849207e-05,0.00041789806,0.0011008095,0.9984428
ID_YOZYCT,1.0622194e-05,0.9999573,1.3717375e-06,3.0587264e-05
ID_EYRGGZ,2.0928168e-05,0.9998479,6.341543e-05,6.77208e-05
ID_AVMUKC,0.03717948,0.008723732,0.9523881,0.001708691
ID_IXCKHJ,0.99881303,6.6788143e-06,0.0010286731,0.0001517005
ID_HIJDMN,4.6761863e-05,0.999902,4.4855287e-06,4.669649e-05
ID_NGRGOW,4.3213026e-07,0.9999603,3.1099247e-05,8.051947e-06
ID_TZWFLT,1.761807e-05,0.9998418,8.128201e-06,0.00013240357
ID_BXLGGU,5.8034766e-05,3.3482212e-07,0.9999224,1.915319e-05
ID_EYVEPQ,9.966509e-06,3.101651e-07,2.482317e-07,0.9999895
ID_KKJRNI,0.0007171449,3.834409e-05,0.9991715,7.3011615e-05
ID_OUKSSJ,7.4992745e-06,0.99995303,4.9475607e-06,3.4474433e-05
ID_RCJRPR,1.6544573e-05,1.1365979e-06,1.0436576e-06,0.9999813
ID_TRMAWK,0.9557857,0.00053550483,0.043395568,0.00028324474
ID_GXSXOM,3.6973666e-05,0.00016087854,0.00030222372,0.9994999
ID_TVVOGT,0.99973875,7.800911e-05,6.4321845e-05,0.00011885512
ID_TRZMLZ,0.00046690405,8.687864e-05,0.99936086,8.5388594e-05
ID_GDAVXE,6.338518e-05,1.8513222e-06,0.9999287,6.042372e-06
ID_HXCRPH,2.2648178e-06,4.497301e-07,0.9999944,2.811894e-06
ID_PDGUOD,0.000109753615,9.12321e-06,1.5283827e-06,0.9998796
ID_KYHLUP,1.8320958e-05,0.99996376,4.23118e-06,1.37585575e-05
ID_UIJZCT,0.9995004,0.0002174285,0.00011176123,0.00017036253
ID_UWBLYI,0.00011111473,0.9984865,0.0004424157,0.00095984864
ID_HDJRBM,7.045344e-05,0.9997118,3.0408293e-05,0.00018731639
ID_JLFTVT,0.0001119884,1.5444945e-07,1.8875201e-07,0.9998877
ID_PXYGZV,0.0004571766,8.925243e-06,0.99934965,0.00018423883
ID_KRHOBX,7.682423e-06,0.99995744,2.312429e-05,1.1852684e-05
ID_NTRKRJ,0.97901285,0.020080538,0.00068168656,0.0002249436
ID_EGRLRM,2.3410753e-06,0.9999788,8.235737e-06,1.0619251e-05
ID_GUQQOZ,0.0035146114,0.00015320032,0.99618846,0.00014371266
ID_GSOESB,4.033312e-05,0.0013401663,0.00025370464,0.9983658
ID_ZLNTXR,0.99989676,2.967925e-05,4.7523197e-05,2.6023312e-05
ID_CGQXZL,2.4944959e-05,0.99973494,2.282717e-05,0.00021720634
ID_TXPIAA,6.1826635e-05,0.9997818,2.016237e-06,0.00015437753
ID_PBRNDT,3.0146011e-05,0.9995969,2.6921953e-05,0.0003460124
ID_BWNYHM,7.49408e-06,9.132179e-06,1.3790349e-05,0.9999696
ID_PSWPIE,7.0248243e-06,0.9999827,2.7402828e-06,7.5052785e-06
ID_VWSOLR,3.2791046e-05,2.8619454e-06,0.99995756,6.837712e-06
ID_HYWCAO,0.9997876,3.4179946e-05,0.0001252953,5.286377e-05
ID_DTOEMP,0.00014067382,1.7563738e-05,0.99982697,1.47999435e-05
ID_YTKUUL,1.725508e-05,1.4679832e-06,0.9999795,1.7849201e-06
ID_XLDPZS,0.99973506,0.0002541762,8.533959e-06,2.115553e-06
ID_CAMNHK,1.87537e-05,0.99993193,1.960071e-06,4.7387828e-05
ID_DSPHUD,2.4274292e-05,0.9999163,7.1711984e-06,5.217942e-05
ID_SLSSUE,0.99970466,3.5145815e-05,0.00018644532,7.373651e-05
ID_MUIUQL,0.00021195567,3.3813245e-05,0.99972993,2.4351006e-05
ID_IKVUWD,0.9998367,7.489516e-05,6.237871e-05,2.6151038e-05
ID_JAVLTI,0.00063732936,4.4828063e-05,0.9992907,2.7217351e-05
ID_RIAKBG,0.00027088416,2.036277e-05,0.9996618,4.6955633e-05
ID_RUCXQY,0.004373155,0.0004996242,0.9947207,0.00040649733
ID_QSESQA,0.9997676,6.746857e-06,0.00018593483,3.963533e-05
ID_DQYBXD,0.99976486,0.00018867622,3.4517678e-05,1.1909167e-05
ID_LRWCUV,1.320587e-05,2.4057729e-06,0.999977,7.3801593e-06
ID_ZCQPZJ,9.498158e-06,1.54227e-06,2.4848214e-05,0.9999641
